    BBDC3: [ adj: '12.296206' ],
    AMAR3: [ adj: '16.147978' ],
    BOVA11: [ adj: '48.259998' ]
  ],
  '2014-01-14': [
    ARZZ3: [ adj: '23.593721' ],
    BBAS3: [ adj: '16.792116' ],
    ALPA4: [ adj: '8.017081' ],
    BBDC3: [ adj: '12.391756' ],
    AMAR3: [ adj: '16.130018' ],
    BOVA11: [ adj: '48.380001' ]
  ],
  '2014-01-15': [
    ARZZ3: [ adj: '23.253237' ],
    BBAS3: [ adj: '16.612869' ],
    ALPA4: [ adj: '8.121522' ],
    BBDC3: [ adj: '12.474824' ],
    AMAR3: [ adj: '16.192879' ],
    BOVA11: [ adj: '48.759998' ]
  ],
  '2014-01-16': [
    ARZZ3: [ adj: '22.713427' ],
    BBAS3: [ adj: '16.490976' ],
    ALPA4: [ adj: '7.986368' ],
    BBDC3: [ adj: '12.325253' ],
    AMAR3: [ adj: '16.237682' ],
    BOVA11: [ adj: '48.540001' ]
  ],
  '2014-01-17': [
    ARZZ3: [ adj: '22.547329' ],
    BBAS3: [ adj: '16.060778' ],
    ALPA4: [ adj: '8.047796' ],
    BBDC3: [ adj: '12.138316' ],
    AMAR3: [ adj: '16.076237' ],
    BOVA11: [ adj: '48.020000' ]
  ],
  '2014-01-20': [
    ARZZ3: [ adj: '22.896132' ],
    BBAS3: [ adj: '15.989078' ],
    ALPA4: [ adj: '8.047796' ],
    BBDC3: [ adj: '12.017876' ],
    AMAR3: [ adj: '15.878872' ],
    BOVA11: [ adj: '47.500000' ]
  ],
  '2014-01-21': [
    ARZZ3: [ adj: '22.580555' ],
    BBAS3: [ adj: '16.060778' ],
    ALPA4: [ adj: '7.924932' ],
    BBDC3: [ adj: '12.246346' ],
    AMAR3: [ adj: '16.022455' ],
    BOVA11: [ adj: '47.349998' ]
  ],
  '2014-01-22': [
    ARZZ3: [ adj: '22.721733' ],
    BBAS3: [ adj: '16.103802' ],
    ALPA4: [ adj: '8.139944' ],
    BBDC3: [ adj: '12.387593' ],
    AMAR3: [ adj: '16.237682' ],
    BOVA11: [ adj: '48.180000' ]
  ],
  '2014-01-23': [
    ARZZ3: [ adj: '22.622078' ],
    BBAS3: [ adj: '15.422647' ],
    ALPA4: [ adj: '7.924932' ],
    BBDC3: [ adj: '12.022033' ],
    AMAR3: [ adj: '15.618745' ],
    BOVA11: [ adj: '47.180000' ]
  ],
  '2014-01-24': [
    ARZZ3: [ adj: '21.924480' ],
    BBAS3: [ adj: '15.178868' ],
    ALPA4: [ adj: '7.814351' ],
    BBDC3: [ adj: '11.876630' ],
    AMAR3: [ adj: '14.712644' ],
    BOVA11: [ adj: '46.549999' ]
  ],
  '2014-01-27': [
    ARZZ3: [ adj: '22.007526' ],
    BBAS3: [ adj: '15.365291' ],
    ALPA4: [ adj: '7.771348' ],
    BBDC3: [ adj: '11.880792' ],
    AMAR3: [ adj: '14.353835' ],
    BOVA11: [ adj: '46.630001' ]
  ],
  '2014-01-28': [
    ARZZ3: [ adj: '21.135530' ],
    BBAS3: [ adj: '15.193205' ],
    ALPA4: [ adj: '7.900360' ],
    BBDC3: [ adj: '11.918162' ],
    AMAR3: [ adj: '14.533239' ],
    BOVA11: [ adj: '46.709999' ]
  ],
  '2014-01-29': [
    ARZZ3: [ adj: '20.346582' ],
    BBAS3: [ adj: '14.519230' ],
    ALPA4: [ adj: '7.771348' ],
    BBDC3: [ adj: '11.756110' ],
    AMAR3: [ adj: '14.398637' ],
    BOVA11: [ adj: '46.250000' ]
  ],
  '2014-01-30': [
    ARZZ3: [ adj: '21.675337' ],
    BBAS3: [ adj: '14.411680' ],
    ALPA4: [ adj: '7.771348' ],
    BBDC3: [ adj: '11.756110' ],
    AMAR3: [ adj: '14.353835' ],
    BOVA11: [ adj: '46.070000' ]
  ],
  '2014-01-31': [
    ARZZ3: [ adj: '21.592293' ],
    BBAS3: [ adj: '14.978109' ],
    ALPA4: [ adj: '7.740633' ],
    BBDC3: [ adj: '11.922324' ],
    AMAR3: [ adj: '14.174333' ],
    BOVA11: [ adj: '46.459999' ]
  ],
  '2014-02-03': [
    ARZZ3: [ adj: '21.592293' ],
    BBAS3: [ adj: '14.426018' ],
    ALPA4: [ adj: '7.630054' ],
    BBDC3: [ adj: '11.353182' ],
    AMAR3: [ adj: '13.770623' ],
    BOVA11: [ adj: '45.090000' ]
  ],
  '2014-02-04': [
    ARZZ3: [ adj: '21.592293' ],
    BBAS3: [ adj: '14.899241' ],
    ALPA4: [ adj: '7.740633' ],
    BBDC3: [ adj: '11.746807' ],
    AMAR3: [ adj: '13.501516' ],
    BOVA11: [ adj: '45.810001' ]
  ],
  '2014-02-05': [
    ARZZ3: [ adj: '21.010952' ],
    BBAS3: [ adj: '14.798858' ],
    ALPA4: [ adj: '7.537903' ],
    BBDC3: [ adj: '11.567947' ],
    AMAR3: [ adj: '13.447734' ],
    BOVA11: [ adj: '45.540001' ]
  ],
  '2014-02-06': [
    ARZZ3: [ adj: '20.927908' ],
    BBAS3: [ adj: '15.487176' ],
    ALPA4: [ adj: '7.464177' ],
    BBDC3: [ adj: '11.917328' ],
    AMAR3: [ adj: '13.241389' ],
    BOVA11: [ adj: '46.669998' ]
  ],
  '2014-02-07': [
    ARZZ3: [ adj: '21.384676' ],
    BBAS3: [ adj: '15.408309' ],
    ALPA4: [ adj: '7.494897' ],
    BBDC3: [ adj: '12.042171' ],
    AMAR3: [ adj: '13.779603' ],
    BOVA11: [ adj: '47.009998' ]
  ],
  '2014-02-10': [
    ARZZ3: [ adj: '21.583984' ],
    BBAS3: [ adj: '15.824165' ],
    ALPA4: [ adj: '7.372027' ],
    BBDC3: [ adj: '11.854985' ],
    AMAR3: [ adj: '13.654078' ],
    BOVA11: [ adj: '46.529999' ]
  ],
  '2014-02-11': [
    ARZZ3: [ adj: '21.675337' ],
    BBAS3: [ adj: '15.666430' ],
    ALPA4: [ adj: '7.556326' ],
    BBDC3: [ adj: '12.025499' ],
    AMAR3: [ adj: '13.187509' ],
    BOVA11: [ adj: '47.240002' ]
  ],
  '2014-02-12': [
    ARZZ3: [ adj: '21.384676' ],
    BBAS3: [ adj: '15.702276' ],
    ALPA4: [ adj: '7.740633' ],
    BBDC3: [ adj: '11.813315' ],
    AMAR3: [ adj: '13.277211' ],
    BOVA11: [ adj: '47.020000' ]
  ],
  '2014-02-13': [
    ARZZ3: [ adj: '22.289886' ],
    BBAS3: [ adj: '14.827538' ],
    ALPA4: [ adj: '7.679198' ],
    BBDC3: [ adj: '11.834149' ],
    AMAR3: [ adj: '12.927383' ],
    BOVA11: [ adj: '46.820000' ]
  ],
  '2014-02-14': [
    ARZZ3: [ adj: '22.007526' ],
    BBAS3: [ adj: '14.771360' ],
    ALPA4: [ adj: '7.771348' ],
    BBDC3: [ adj: '11.988080' ],
    AMAR3: [ adj: '12.586436' ],
    BOVA11: [ adj: '47.040001' ]
  ],
  '2014-02-17': [
    ARZZ3: [ adj: '21.966003' ],
    BBAS3: [ adj: '14.778583' ],
    ALPA4: [ adj: '7.679198' ],
    BBDC3: [ adj: '11.888239' ],
    AMAR3: [ adj: '12.514693' ],
    BOVA11: [ adj: '46.410000' ]
  ],
  '2014-02-18': [
    ARZZ3: [ adj: '21.592293' ],
    BBAS3: [ adj: '14.345614' ],
    ALPA4: [ adj: '7.679198' ],
    BBDC3: [ adj: '11.696884' ],
    AMAR3: [ adj: '12.173844' ],
    BOVA11: [ adj: '45.410000' ]
  ],
  '2014-02-19': [
    ARZZ3: [ adj: '22.381241' ],
    BBAS3: [ adj: '14.179641' ],
    ALPA4: [ adj: '7.716062' ],
    BBDC3: [ adj: '11.917328' ],
    AMAR3: [ adj: '12.021281' ],
    BOVA11: [ adj: '45.750000' ]
  ],
  '2014-02-20': [
    ARZZ3: [ adj: '22.414461' ],
    BBAS3: [ adj: '14.756936' ],
    ALPA4: [ adj: '7.611621' ],
    BBDC3: [ adj: '11.842480' ],
    AMAR3: [ adj: '12.200686' ],
    BOVA11: [ adj: '46.139999' ]
  ],
  '2014-02-21': [
    ARZZ3: [ adj: '22.954262' ],
    BBAS3: [ adj: '14.598179' ],
    ALPA4: [ adj: '7.562476' ],
    BBDC3: [ adj: '12.187692' ],
    AMAR3: [ adj: '11.841877' ],
    BOVA11: [ adj: '46.259998' ]
  ],
  '2014-02-24': [
    ARZZ3: [ adj: '22.754948' ],
    BBAS3: [ adj: '14.230156' ],
    ALPA4: [ adj: '7.587049' ],
    BBDC3: [ adj: '12.245948' ],
    AMAR3: [ adj: '11.743195' ],
    BOVA11: [ adj: '46.009998' ]
  ],
  '2014-02-25': [
    ARZZ3: [ adj: '22.007526' ],
    BBAS3: [ adj: '14.280666' ],
    ALPA4: [ adj: '7.470327' ],
    BBDC3: [ adj: '11.813315' ],
    AMAR3: [ adj: '12.424992' ],
    BOVA11: [ adj: '45.540001' ]
  ],
  '2014-02-26': [
    ARZZ3: [ adj: '21.285013' ],
    BBAS3: [ adj: '14.071405' ],
    ALPA4: [ adj: '7.562476' ],
    BBDC3: [ adj: '11.834149' ],
    AMAR3: [ adj: '12.308348' ],
    BOVA11: [ adj: '45.369999' ]
  ],
  '2014-02-27': [
    ARZZ3: [ adj: '22.090572' ],
    BBAS3: [ adj: '14.641477' ],
    ALPA4: [ adj: '7.679198' ],
    BBDC3: [ adj: '12.146101' ],
    AMAR3: [ adj: '12.559593' ],
    BOVA11: [ adj: '46.549999' ]
  ],
  '2014-02-28': [
    ARZZ3: [ adj: '22.962572' ],
    BBAS3: [ adj: '14.937332' ],
    ALPA4: [ adj: '7.881931' ],
    BBDC3: [ adj: '12.125351' ],
    AMAR3: [ adj: '12.559593' ],
    BOVA11: [ adj: '46.080002' ]
  ],
  '2014-03-05': [
    ARZZ3: [ adj: '22.173618' ],
    BBAS3: [ adj: '14.937332' ],
    ALPA4: [ adj: '8.170668' ],
    BBDC3: [ adj: '11.867404' ],
    AMAR3: [ adj: '12.559593' ],
    BOVA11: [ adj: '45.430000' ]
  ],
  '2014-03-06': [
    ARZZ3: [ adj: '22.746643' ],
    BBAS3: [ adj: '14.612612' ],
    ALPA4: [ adj: '8.293530' ],
    BBDC3: [ adj: '12.344808' ],
    AMAR3: [ adj: '12.550613' ],
    BOVA11: [ adj: '45.849998' ]
  ],
  '2014-03-07': [
    ARZZ3: [ adj: '21.600597' ],
    BBAS3: [ adj: '14.345614' ],
    ALPA4: [ adj: '7.943367' ],
    BBDC3: [ adj: '12.169899' ],
    AMAR3: [ adj: '12.631336' ],
    BOVA11: [ adj: '45.029999' ]
  ],
  '2014-03-10': [
    ARZZ3: [ adj: '21.426195' ],
    BBAS3: [ adj: '14.215721' ],
    ALPA4: [ adj: '7.537903' ],
    BBDC3: [ adj: '11.920053' ],
    AMAR3: [ adj: '12.245586' ],
    BOVA11: [ adj: '44.279999' ]
  ],
  '2014-03-11': [
    ARZZ3: [ adj: '21.384676' ],
    BBAS3: [ adj: '14.540445' ],
    ALPA4: [ adj: '7.507182' ],
    BBDC3: [ adj: '11.874157' ],
    AMAR3: [ adj: '12.299369' ],
    BOVA11: [ adj: '44.520000' ]
  ],
  '2014-03-12': [
    ARZZ3: [ adj: '21.592293' ],
    BBAS3: [ adj: '14.111346' ],
    ALPA4: [ adj: '7.697629' ],
    BBDC3: [ adj: '11.915876' ],
    AMAR3: [ adj: '12.380189' ],
    BOVA11: [ adj: '44.730000' ]
  ],
  '2014-03-13': [
    ARZZ3: [ adj: '21.517546' ],
    BBAS3: [ adj: '14.023378' ],
    ALPA4: [ adj: '7.494897' ],
    BBDC3: [ adj: '11.724281' ],
    AMAR3: [ adj: '12.245586' ],
    BOVA11: [ adj: '44.360001' ]
  ],
  '2014-03-14': [
    ARZZ3: [ adj: '21.368057' ],
    BBAS3: [ adj: '13.810794' ],
    ALPA4: [ adj: '7.556326' ],
    BBDC3: [ adj: '11.607618' ],
    AMAR3: [ adj: '11.752174' ],
    BOVA11: [ adj: '43.799999' ]
  ],
  '2014-03-17': [
    ARZZ3: [ adj: '21.218571' ],
    BBAS3: [ adj: '13.708163' ],
    ALPA4: [ adj: '7.494897' ],
    BBDC3: [ adj: '11.790876' ],
    AMAR3: [ adj: '11.716254' ],
    BOVA11: [ adj: '44.000000' ]
  ],
  '2014-03-18': [
    ARZZ3: [ adj: '21.177050' ],
    BBAS3: [ adj: '13.891434' ],
    ALPA4: [ adj: '7.470327' ],
    BBDC3: [ adj: '12.057491' ],
    AMAR3: [ adj: '11.868817' ],
    BOVA11: [ adj: '44.970001' ]
  ],
  '2014-03-19': [
    ARZZ3: [ adj: '21.177050' ],
    BBAS3: [ adj: '14.529183' ],
    ALPA4: [ adj: '7.544044' ],
    BBDC3: [ adj: '12.219885' ],
    AMAR3: [ adj: '11.994342' ],
    BOVA11: [ adj: '45.369999' ]
  ],
  '2014-03-20': [
    ARZZ3: [ adj: '20.927908' ],
    BBAS3: [ adj: '15.320887' ],
    ALPA4: [ adj: '7.648484' ],
    BBDC3: [ adj: '12.473984' ],
    AMAR3: [ adj: '12.335289' ],
    BOVA11: [ adj: '45.980000' ]
  ],
  '2014-03-21': [
    ARZZ3: [ adj: '20.471153' ],
    BBAS3: [ adj: '15.152287' ],
    ALPA4: [ adj: '7.562476' ],
    BBDC3: [ adj: '12.244835' ],
    AMAR3: [ adj: '12.469892' ],
    BOVA11: [ adj: '46.279999' ]
  ],
  '2014-03-24': [
    ARZZ3: [ adj: '20.678768' ],
    BBAS3: [ adj: '15.240257' ],
    ALPA4: [ adj: '7.728426' ],
    BBDC3: [ adj: '12.703054' ],
    AMAR3: [ adj: '12.864620' ],
    BOVA11: [ adj: '46.959999' ]
  ],
  '2014-03-25': [
    ARZZ3: [ adj: '20.413013' ],
    BBAS3: [ adj: '15.276904' ],
    ALPA4: [ adj: '7.561498' ],
    BBDC3: [ adj: '12.765478' ],
    AMAR3: [ adj: '12.398050' ],
    BOVA11: [ adj: '47.049999' ]
  ],
  '2014-03-26': [
    ARZZ3: [ adj: '20.346582' ],
    BBAS3: [ adj: '15.474840' ],
    ALPA4: [ adj: '7.542946' ],
    BBDC3: [ adj: '13.140326' ],
    AMAR3: [ adj: '12.290389' ],
    BOVA11: [ adj: '46.750000' ]
  ],
  '2014-03-27': [
    ARZZ3: [ adj: '21.251801' ],
    BBAS3: [ adj: '16.501110' ],
    ALPA4: [ adj: '7.666597' ],
    BBDC3: [ adj: '13.910821' ],
    AMAR3: [ adj: '12.900442' ],
    BOVA11: [ adj: '48.490002' ]
  ],
  '2014-03-28': [
    ARZZ3: [ adj: '21.583984' ],
    BBAS3: [ adj: '16.288525' ],
    ALPA4: [ adj: '7.784070' ],
    BBDC3: [ adj: '13.835876' ],
    AMAR3: [ adj: '13.420794' ],
    BOVA11: [ adj: '48.580002' ]
  ],
  '2014-03-31': [
    ARZZ3: [ adj: '22.837996' ],
    BBAS3: [ adj: '16.713697' ],
    ALPA4: [ adj: '7.790257' ],
    BBDC3: [ adj: '13.998272' ],
    AMAR3: [ adj: '13.815523' ],
    BOVA11: [ adj: '49.090000' ]
  ],
  '2014-04-01': [
    ARZZ3: [ adj: '22.837996' ],
    BBAS3: [ adj: '16.699047' ],
    ALPA4: [ adj: '8.031381' ],
    BBDC3: [ adj: '14.056606' ],
    AMAR3: [ adj: '13.654078' ],
    BOVA11: [ adj: '49.049999' ]
  ],
  '2014-04-02': [
    ARZZ3: [ adj: '22.962572' ],
    BBAS3: [ adj: '17.395441' ],
    ALPA4: [ adj: '8.037568' ],
    BBDC3: [ adj: '14.592918' ],
    AMAR3: [ adj: '13.842463' ],
    BOVA11: [ adj: '50.470001' ]
  ],
  '2014-04-03': [
    ARZZ3: [ adj: '22.754948' ],
    BBAS3: [ adj: '17.124212' ],
    ALPA4: [ adj: '7.957188' ],
    BBDC3: [ adj: '14.263529' ],
    AMAR3: [ adj: '13.465596' ],
    BOVA11: [ adj: '50.200001' ]
  ],
  '2014-04-04': [
    ARZZ3: [ adj: '22.796473' ],
    BBAS3: [ adj: '17.278149' ],
    ALPA4: [ adj: '7.920089' ],
    BBDC3: [ adj: '13.809071' ],
    AMAR3: [ adj: '13.483556' ],
    BOVA11: [ adj: '49.869999' ]
  ],
  '2014-04-07': [
    ARZZ3: [ adj: '22.804779' ],
    BBAS3: [ adj: '18.253119' ],
    ALPA4: [ adj: '8.037568' ],
    BBDC3: [ adj: '14.597092' ],
    AMAR3: [ adj: '13.537436' ],
    BOVA11: [ adj: '50.849998' ]
  ],
  '2014-04-08': [
    ARZZ3: [ adj: '22.754948' ],
    BBAS3: [ adj: '17.732647' ],
    ALPA4: [ adj: '7.944818' ],
    BBDC3: [ adj: '14.155092' ],
    AMAR3: [ adj: '13.214449' ],
    BOVA11: [ adj: '50.340000' ]
  ],
  '2014-04-09': [
    ARZZ3: [ adj: '22.422762' ],
    BBAS3: [ adj: '17.160862' ],
    ALPA4: [ adj: '7.882998' ],
    BBDC3: [ adj: '13.979993' ],
    AMAR3: [ adj: '13.510496' ],
    BOVA11: [ adj: '49.880001' ]
  ],
  '2014-04-10': [
    ARZZ3: [ adj: '22.854605' ],
    BBAS3: [ adj: '17.190182' ],
    ALPA4: [ adj: '7.858267' ],
    BBDC3: [ adj: '13.996698' ],
    AMAR3: [ adj: '13.205469' ],
    BOVA11: [ adj: '49.860001' ]
  ],
  '2014-04-11': [
    ARZZ3: [ adj: '22.215147' ],
    BBAS3: [ adj: '17.468746' ],
    ALPA4: [ adj: '7.876810' ],
    BBDC3: [ adj: '14.342724' ],
    AMAR3: [ adj: '12.900442' ],
    BOVA11: [ adj: '50.509998' ]
  ],
  '2014-04-14': [
    ARZZ3: [ adj: '22.181931' ],
    BBAS3: [ adj: '17.204849' ],
    ALPA4: [ adj: '7.882998' ],
    BBDC3: [ adj: '14.200954' ],
    AMAR3: [ adj: '13.070965' ],
    BOVA11: [ adj: '50.299999' ]
  ],
  '2014-04-15': [
    ARZZ3: [ adj: '21.924480' ],
    BBAS3: [ adj: '16.984924' ],
    ALPA4: [ adj: '7.666597' ],
    BBDC3: [ adj: '13.967460' ],
    AMAR3: [ adj: '12.828700' ],
    BOVA11: [ adj: '49.080002' ]
  ],
  '2014-04-16': [
    ARZZ3: [ adj: '21.592293' ],
    BBAS3: [ adj: '16.940948' ],
    ALPA4: [ adj: '7.666597' ],
    BBDC3: [ adj: '14.113404' ],
    AMAR3: [ adj: '13.008105' ],
    BOVA11: [ adj: '49.869999' ]
  ],
  '2014-04-17': [
    ARZZ3: [ adj: '21.143833' ],
    BBAS3: [ adj: '17.674004' ],
    ALPA4: [ adj: '7.635688' ],
    BBDC3: [ adj: '14.517817' ],
    AMAR3: [ adj: '13.053005' ],
    BOVA11: [ adj: '50.759998' ]
  ],
  '2014-04-22': [
    ARZZ3: [ adj: '20.346582' ],
    BBAS3: [ adj: '17.783958' ],
    ALPA4: [ adj: '7.629508' ],
    BBDC3: [ adj: '14.451151' ],
    AMAR3: [ adj: '13.252361' ],
    BOVA11: [ adj: '50.650002' ]
  ],
  '2014-04-23': [
    ARZZ3: [ adj: '19.889824' ],
    BBAS3: [ adj: '17.483410' ],
    ALPA4: [ adj: '7.635688' ],
    BBDC3: [ adj: '14.301028' ],
    AMAR3: [ adj: '12.935734' ],
    BOVA11: [ adj: '50.209999' ]
  ],
  '2014-04-24': [
    ARZZ3: [ adj: '20.080832' ],
    BBAS3: [ adj: '17.358786' ],
    ALPA4: [ adj: '7.583133' ],
    BBDC3: [ adj: '14.580382' ],
    AMAR3: [ adj: '12.953844' ],
    BOVA11: [ adj: '50.240002' ]
  ],
  '2014-04-25': [
    ARZZ3: [ adj: '19.914734' ],
    BBAS3: [ adj: '17.094894' ],
    ALPA4: [ adj: '7.549129' ],
    BBDC3: [ adj: '14.472035' ],
    AMAR3: [ adj: '12.981009' ],
    BOVA11: [ adj: '50.000000' ]
  ],
  '2014-04-28': [
    ARZZ3: [ adj: '20.959547' ],
    BBAS3: [ adj: '17.190182' ],
    ALPA4: [ adj: '7.372302' ],
    BBDC3: [ adj: '14.476208' ],
    AMAR3: [ adj: '13.207086' ],
    BOVA11: [ adj: '50.049999' ]
  ],
  '2014-04-29': [
    ARZZ3: [ adj: '20.967941' ],
    BBAS3: [ adj: '17.520063' ],
    ALPA4: [ adj: '7.549129' ],
    BBDC3: [ adj: '14.617896' ],
    AMAR3: [ adj: '13.297536' ],
    BOVA11: [ adj: '50.520000' ]
  ],
  '2014-04-30': [
    ARZZ3: [ adj: '20.926001' ],
    BBAS3: [ adj: '17.146202' ],
    ALPA4: [ adj: '7.481116' ],
    BBDC3: [ adj: '14.330272' ],
    AMAR3: [ adj: '13.641328' ],
    BOVA11: [ adj: '50.290001' ]
  ],
  '2014-05-02': [
    ARZZ3: [ adj: '21.638906' ],
    BBAS3: [ adj: '17.483410' ],
    ALPA4: [ adj: '7.481116' ],
    BBDC3: [ adj: '14.659585' ],
    AMAR3: [ adj: '13.804119' ],
    BOVA11: [ adj: '51.580002' ]
  ],
  '2014-05-05': [
    ARZZ3: [ adj: '21.898912' ],
    BBAS3: [ adj: '17.827944' ],
    ALPA4: [ adj: '7.481116' ],
    BBDC3: [ adj: '14.920991' ],
    AMAR3: [ adj: '13.976066' ],
    BOVA11: [ adj: '52.049999' ]
  ],
  '2014-05-06': [
    ARZZ3: [ adj: '21.806658' ],
    BBAS3: [ adj: '18.106503' ],
    ALPA4: [ adj: '7.501521' ],
    BBDC3: [ adj: '15.004438' ],
    AMAR3: [ adj: '14.193088' ],
    BOVA11: [ adj: '52.349998' ]
  ],
  '2014-05-07': [
    ARZZ3: [ adj: '22.276335' ],
    BBAS3: [ adj: '18.333755' ],
    ALPA4: [ adj: '7.596737' ],
    BBDC3: [ adj: '15.150528' ],
    AMAR3: [ adj: '14.744946' ],
    BOVA11: [ adj: '52.669998' ]
  ],
  '2014-05-08': [
    ARZZ3: [ adj: '22.896988' ],
    BBAS3: [ adj: '17.549389' ],
    ALPA4: [ adj: '7.868775' ],
    BBDC3: [ adj: '14.929349' ],
    AMAR3: [ adj: '14.835396' ],
    BOVA11: [ adj: '51.990002' ]
  ],
  '2014-05-09': [
    ARZZ3: [ adj: '23.207315' ],
    BBAS3: [ adj: '17.285484' ],
    ALPA4: [ adj: '7.984394' ],
    BBDC3: [ adj: '14.749889' ],
    AMAR3: [ adj: '15.079583' ],
    BOVA11: [ adj: '51.709999' ]
  ],
  '2014-05-12': [
    ARZZ3: [ adj: '24.624744' ],
    BBAS3: [ adj: '17.424761' ],
    ALPA4: [ adj: '8.004797' ],
    BBDC3: [ adj: '14.783258' ],
    AMAR3: [ adj: '14.654494' ],
    BOVA11: [ adj: '52.540001' ]
  ],
  '2014-05-13': [
    ARZZ3: [ adj: '24.624744' ],
    BBAS3: [ adj: '17.527401' ],
    ALPA4: [ adj: '7.875575' ],
    BBDC3: [ adj: '14.779076' ],
    AMAR3: [ adj: '15.016297' ],
    BOVA11: [ adj: '52.590000' ]
  ],
  '2014-05-14': [
    ARZZ3: [ adj: '24.448608' ],
    BBAS3: [ adj: '17.600695' ],
    ALPA4: [ adj: '7.821168' ],
    BBDC3: [ adj: '15.092089' ],
    AMAR3: [ adj: '15.197199' ],
    BOVA11: [ adj: '52.930000' ]
  ],
  '2014-05-15': [
    ARZZ3: [ adj: '24.230547' ],
    BBAS3: [ adj: '17.586035' ],
    ALPA4: [ adj: '7.984394' ],
    BBDC3: [ adj: '14.891801' ],
    AMAR3: [ adj: '15.088638' ],
    BOVA11: [ adj: '52.520000' ]
  ],
  '2014-05-16': [
    ARZZ3: [ adj: '23.509256' ],
    BBAS3: [ adj: '17.630018' ],
    ALPA4: [ adj: '8.052404' ],
    BBDC3: [ adj: '14.983624' ],
    AMAR3: [ adj: '15.314814' ],
    BOVA11: [ adj: '52.650002' ]
  ],
  '2014-05-19': [
    ARZZ3: [ adj: '22.771173' ],
    BBAS3: [ adj: '17.446758' ],
    ALPA4: [ adj: '8.050013' ],
    BBDC3: [ adj: '14.887619' ],
    AMAR3: [ adj: '15.649551' ],
    BOVA11: [ adj: '52.009998' ]
  ],
  '2014-05-20': [
    ARZZ3: [ adj: '22.980858' ],
    BBAS3: [ adj: '17.455006' ],
    ALPA4: [ adj: '8.248354' ],
    BBDC3: [ adj: '14.607980' ],
    AMAR3: [ adj: '15.749057' ],
    BOVA11: [ adj: '51.090000' ]
  ],
  '2014-05-21': [
    ARZZ3: [ adj: '23.198925' ],
    BBAS3: [ adj: '16.189829' ],
    ALPA4: [ adj: '8.097889' ],
    BBDC3: [ adj: '14.357524' ],
    AMAR3: [ adj: '15.839507' ],
    BOVA11: [ adj: '50.820000' ]
  ],
  '2014-05-22': [
    ARZZ3: [ adj: '23.073116' ],
    BBAS3: [ adj: '16.763575' ],
    ALPA4: [ adj: '8.125245' ],
    BBDC3: [ adj: '14.315787' ],
    AMAR3: [ adj: '15.649551' ],
    BOVA11: [ adj: '51.540001' ]
  ],
  '2014-05-23': [
    ARZZ3: [ adj: '23.282799' ],
    BBAS3: [ adj: '16.476698' ],
    ALPA4: [ adj: '8.125245' ],
    BBDC3: [ adj: '14.136333' ],
    AMAR3: [ adj: '15.721892' ],
    BOVA11: [ adj: '51.259998' ]
  ],
  '2014-05-26': [
    ARZZ3: [ adj: '23.299570' ],
    BBAS3: [ adj: '16.506117' ],
    ALPA4: [ adj: '8.207318' ],
    BBDC3: [ adj: '14.082060' ],
    AMAR3: [ adj: '15.703782' ],
    BOVA11: [ adj: '51.599998' ]
  ],
  '2014-05-27': [
    ARZZ3: [ adj: '23.291183' ],
    BBAS3: [ adj: '16.609110' ],
    ALPA4: [ adj: '8.179959' ],
    BBDC3: [ adj: '13.823326' ],
    AMAR3: [ adj: '15.070528' ],
    BOVA11: [ adj: '50.869999' ]
  ],
  '2014-05-28': [
    ARZZ3: [ adj: '23.358276' ],
    BBAS3: [ adj: '17.168133' ],
    ALPA4: [ adj: '8.241516' ],
    BBDC3: [ adj: '13.860869' ],
    AMAR3: [ adj: '15.278694' ],
    BOVA11: [ adj: '51.299999' ]
  ],
  '2014-05-29': [
    ARZZ3: [ adj: '24.322805' ],
    BBAS3: [ adj: '17.065155' ],
    ALPA4: [ adj: '8.193640' ],
    BBDC3: [ adj: '13.668868' ],
    AMAR3: [ adj: '15.378100' ],
    BOVA11: [ adj: '50.919998' ]
  ],
  '2014-05-30': [
    ARZZ3: [ adj: '23.903450' ],
    BBAS3: [ adj: '16.837132' ],
    ALPA4: [ adj: '8.104724' ],
    BBDC3: [ adj: '13.414317' ],
    AMAR3: [ adj: '15.269639' ],
    BOVA11: [ adj: '49.980000' ]
  ],
  '2014-06-02': [
    ARZZ3: [ adj: '23.282799' ],
    BBAS3: [ adj: '16.807707' ],
    ALPA4: [ adj: '8.091048' ],
    BBDC3: [ adj: '13.497771' ],
    AMAR3: [ adj: '15.152022' ],
    BOVA11: [ adj: '50.310001' ]
  ],
  '2014-06-03': [
    ARZZ3: [ adj: '23.484091' ],
    BBAS3: [ adj: '17.028379' ],
    ALPA4: [ adj: '8.097889' ],
    BBDC3: [ adj: '13.475327' ],
    AMAR3: [ adj: '15.061573' ],
    BOVA11: [ adj: '50.700001' ]
  ],
  '2014-06-04': [
    ARZZ3: [ adj: '23.383442' ],
    BBAS3: [ adj: '16.984243' ],
    ALPA4: [ adj: '8.002134' ],
    BBDC3: [ adj: '13.329070' ],
    AMAR3: [ adj: '15.061573' ],
    BOVA11: [ adj: '50.520000' ]
  ],
  '2014-06-05': [
    ARZZ3: [ adj: '23.073116' ],
    BBAS3: [ adj: '17.043083' ],
    ALPA4: [ adj: '7.933742' ],
    BBDC3: [ adj: '13.203740' ],
    AMAR3: [ adj: '14.518769' ],
    BOVA11: [ adj: '50.200001' ]
  ],
  '2014-06-06': [
